Species,Plot1,Plot2,Plot3,Plot4,Plot5,Plot6,Plot7,Plot8,Plot9,Plot10,Frequency,Individuals,Density,Relative_Density,Relative_Frequency,RIV,Zone,Habitat
Alstonei boonei,1.0,,,,,1.0,,,,1.0,2,2,0.0027,1.156,2.04,1.5984,Buffer,Major River
Blighia sapida,2.0,,1.0,1.0,,,1.0,,1.0,1.0,5,5,0.0068,2.8901,5.102,3.9961,Buffer,Major River
Bombax buonopozene,,,,2.0,1.0,2.0,1.0,,1.0,,5,7,0.0096,4.0462,5.102,4.5741,Buffer,Major River
Bosqueia angolensis,,,,2.0,,,1.0,,1.0,,3,4,0.0055,2.3121,3.0612,2.6866,Buffer,Major River
Celtis zenkeri,,1.0,,1.0,1.0,,1.0,2.0,,,4,5,0.0068,2.8901,4.0816,3.4859,Buffer,Major River
Cleistopholis patens,1.0,2.0,1.0,1.0,,1.0,1.0,2.0,1.0,1.0,7,8,0.011,4.6242,7.1428,5.8835,Buffer,Major River
Diallium guineense,,,,,,,1.0,,1.0,,2,2,0.0027,1.156,2.0408,1.5984,Buffer,Major River
Dillenia indica,,,,,,1.0,,,1.0,,2,2,0.0027,1.156,2.0408,1.5984,Buffer,Major River
Diospyros dendo,5.0,1.0,6.0,4.0,,4.0,2.0,5.0,1.0,2.0,9,30,0.0413,17.341,9.1836,13.262,Buffer,Major River
Ficus exasperata,1.0,,,,,1.0,,,,2.0,3,4,0.0055,2.3121,3.0617,2.6866,Buffer,Major River
Grewia pubescens,5.0,2.0,1.0,,,3.0,,,1.0,3.0,6,15,0.0206,8.6705,6.1224,7.3964,Buffer,Major River
Homalium aylmeri,,,2.0,1.0,,1.0,,,1.0,,4,5,0.0068,2.8901,4.0816,3.4859,Buffer,Major River
Lecaniodiscus cupaniodes,,1.0,,,,,,1.0,,,2,2,0.0027,1.156,2.0408,1.5984,Buffer,Major River
Margartaria discoidea,,3.0,,,,,,1.0,,2.0,3,6,0.0082,3.4682,3.0612,3.2647,Buffer,Major River
Musanga cecropioides,1.0,,2.0,1.0,2.0,2.0,2.0,,1.0,1.0,8,12,0.0165,6.9364,8.1632,7.5498,Buffer,Major River
Nesogordonia papaverifera,,,1.0,,,,,,,,1,1,0.0013,0.578,1.0204,0.7992,Buffer,Major River
Pavetta Corymbosia,,,,,,,1.0,,,,1,1,0.0013,0.578,1.0204,0.7992,Buffer,Major River
Picralima nitida,,1.0,,,,,,2.0,,,2,3,0.0041,1.7341,2.0408,1.8876,Buffer,Major River
Pycanthus angolensis,,,2.0,,,2.0,,1.0,1.0,,4,6,0.0082,3.4682,4.0816,3.7749,Buffer,Major River
Ricinodendron heudeotii,1.0,1.0,,,,,,,,,2,2,0.0027,1.156,2.0408,1.5984,Buffer,Major River
Sterculia rhinopetala,3.0,,,,1.0,1.0,,,1.0,,4,6,0.0082,3.4682,4.0816,3.7749,Buffer,Major River
Sterculia tragacantha,1.0,,,,,,,,,,1,1,0.0013,0.578,1.0204,0.7992,Buffer,Major River
Strombosia postulata,,1.0,1.0,1.0,,2.0,,,1.0,,5,6,0.0082,3.4682,5.102,4.2851,Buffer,Major River
Trichilia monadelpha,,,1.0,2.0,,1.0,,,,1.0,4,5,0.0068,2.8901,4.0816,3.4859,Buffer,Major River
25,,,,,,,,,,,98,173,0.2768,100.0,100.0,100.0,Buffer,Major River
Afzelia africana,,,,,1.0,,1.0,1.0,1.0,,4,4,0.00552,1.80995,3.63636,2.7232,Buffer,Stream
Albizia zygia,,1.0,,,,1.0,,,,,2,2,0.00276,0.90498,1.81818,1.3616,Buffer,Stream
Alstonia boonei,,,,,2.0,,,1.0,1.0,1.0,4,5,0.0069,2.26244,3.63636,2.9494,Buffer,Stream
Anthocleista djalonensis,1.0,1.0,,1.0,3.0,,,1.0,1.0,2.0,7,10,0.01379,4.52489,6.36364,5.4443,Buffer,Stream
Anthocliesta vogeli,,,,,,,,,1.0,,1,1,0.00138,0.45249,0.90909,0.6808,Buffer,Stream
Brachystegia eurycoma,,,7.0,1.0,,,3.0,1.0,,2.0,5,14,0.01931,6.33484,4.54545,5.4401,Buffer,Stream
Bridelia ferruginea,1.0,1.0,,,1.0,1.0,,1.0,2.0,1.0,7,8,0.01103,3.61991,6.36364,4.9918,Buffer,Stream
Cassia saimen,12.0,10.0,,,,8.0,,,6.0,2.0,5,38,0.05241,17.1946,4.54545,10.87,Buffer,Stream
Ceiba pentandra,,,1.0,,,,1.0,,,1.0,3,3,0.00414,1.35747,2.72727,2.0424,Buffer,Stream
Cleistopholis patens,,,1.0,,2.0,1.0,3.0,1.0,,3.0,6,11,0.01517,4.97738,5.45455,5.216,Buffer,Stream
Diospyros dendo,,,2.0,3.0,,,3.0,1.0,,,4,9,0.01241,4.0724,3.63636,3.8544,Buffer,Stream
Diospyrous melistoformis,,,,1.0,,,,1.0,,,2,2,0.00276,0.90498,1.81818,1.3616,Buffer,Stream
Drypetes,,,2.0,1.0,,,,1.0,,,3,4,0.00552,1.80995,2.72727,2.2686,Buffer,Stream
Funtumia africana,,,2.0,,,,1.0,,,2.0,3,5,0.0069,2.26244,2.72727,2.4949,Buffer,Stream
Funtumia elastica,,,2.0,3.0,,,1.0,1.0,,,4,7,0.00966,3.16742,3.63636,3.4019,Buffer,Stream
Gmelina arborea,6.0,1.0,,,,3.0,,,,1.0,4,11,0.01517,4.97738,3.63636,4.3069,Buffer,Stream
Harungana madagascariensis,,2.0,,,,2.0,,,,1.0,3,5,0.0069,2.26244,2.72727,2.4949,Buffer,Stream
Hexalobus crispiflorus,,,,8.0,,,1.0,2.0,,,3,11,0.01517,4.97738,2.72727,3.8523,Buffer,Stream
Holarrhena floribunda,,,,1.0,,,1.0,,,,2,2,0.00276,0.90498,1.81818,1.3616,Buffer,Stream
Macaranga barteri,5.0,4.0,1.0,10.0,,3.0,2.0,1.0,4.0,1.0,9,31,0.04276,14.0271,8.18182,11.104,Buffer,Stream
Melacantha alnifolia,,,,3.0,,,,1.0,,,2,4,0.00552,1.80995,1.81818,1.8141,Buffer,Stream
Musanga cecropoides,,,,,2.0,,,,,2.0,2,4,0.00552,1.80995,1.81818,1.8141,Buffer,Stream
Nauclea diderrichi,,,,,2.0,,,3.0,2.0,2.0,4,4,0.00552,1.80995,3.63636,2.7232,Buffer,Stream
Nothospondia staudtii,,,,,3.0,,,,,3.0,2,6,0.00828,2.71493,1.81818,2.2666,Buffer,Stream
Nuclea diderrichi,,,,,1.0,,,,,,1,1,0.00138,0.45249,0.90909,0.6808,Buffer,Stream
Pterocarpus osun,,,,1.0,,,,,,,1,1,0.00138,0.45249,0.90909,0.6808,Buffer,Stream
Rauvolvia vomitoria,1.0,,,,,,,,,,1,1,0.00138,0.45249,0.90909,0.6808,Buffer,Stream
Rothmania hispida,,,,1.0,,,,,1.0,,2,2,0.00276,0.90498,1.81818,1.3616,Buffer,Stream
Spondia mombin,1.0,,,,,1.0,,,1.0,,3,3,0.00414,1.35747,2.72727,2.0424,Buffer,Stream
Sterculia oblonga,,,,,1.0,,,,1.0,,2,3,0.00414,1.35747,1.81818,1.5878,Buffer,Stream
Sterculia rhinopetala,,,,,1.0,,,,1.0,,2,2,0.00276,0.90498,1.81818,1.3616,Buffer,Stream
Strombosia pustulata,,,,2.0,,,1.0,1.0,,,4,4,0.00552,1.80995,3.63636,2.7232,Buffer,Stream
Terminalia superba,,,,,1.0,,,1.0,1.0,,3,3,0.00414,1.35747,2.72727,2.0424,Buffer,Stream
33,,,,,,,,,,,110,221,0.3536,100.0,100.0,100.0,Buffer,Stream
Albizia auxilary,1.0,,,,,1.0,,1.0,,,3,3,0.0041,1.30435,2.586207,1.945277,Buffer,Upland
Alstonei boonei,1.0,,,,1.0,,1.0,1.0,2.0,1.0,6,7,0.0096,3.04348,5.172414,4.107946,Buffer,Upland
Annonidium manni,,,,6.0,2.0,2.0,2.0,,1.0,1.0,6,14,0.0193,6.08696,5.172414,5.629685,Buffer,Upland
Blighia sapida,,,,1.0,,,1.0,1.0,,,3,3,0.0041,1.30435,2.586207,1.945277,Buffer,Upland
Blighia unijigata,,1.0,,,,,,,1.0,1.0,3,3,0.0041,1.30435,2.586207,1.945277,Buffer,Upland
Celtis zenkeri,,1.0,2.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,9,12,0.0165,5.21739,7.758621,6.488006,Buffer,Upland
Cleistoformis patens,1.0,,,,1.0,,,1.0,1.0,,4,4,0.0055,1.73913,3.448276,2.593703,Buffer,Upland
Dialium guineense,,1.0,1.0,,,1.0,1.0,2.0,,1.0,6,7,0.0096,3.04348,5.172414,4.107946,Buffer,Upland
Diospyros dendo,,3.0,9.0,9.0,1.0,,2.0,3.0,3.0,3.0,8,33,0.0455,14.3478,6.896552,10.62219,Buffer,Upland
Diospyros soubreana,,,,1.0,,3.0,,,2.0,,3,6,0.0082,2.6087,2.586207,2.597451,Buffer,Upland
Diospyros undebunda,1.0,,,,,,,1.0,,,2,2,0.0027,0.86957,1.724138,1.296852,Buffer,Upland
Funtumia elastica,,1.0,,,6.0,,1.0,,1.0,1.0,5,11,0.0151,4.78261,4.310345,4.546477,Buffer,Upland
Garcinia kola,,,,1.0,,,,1.0,,1.0,3,3,0.0041,1.30435,2.586207,1.945277,Buffer,Upland
Holarrhena floribunda,,,2.0,,,,,1.0,,,2,3,0.0041,1.30435,1.724138,1.514243,Buffer,Upland
lecaniodiscus cupaniodes,,1.0,,,,1.0,,,,1.0,3,3,0.0041,1.30435,2.586207,1.945277,Buffer,Upland
Milicia excelsa,,,,,1.0,1.0,,,,,2,2,0.0027,0.86957,1.724138,1.296852,Buffer,Upland
Musanga cecropoidies,1.0,,,1.0,,1.0,1.0,,,1.0,5,5,0.0068,2.17391,4.310345,3.242129,Buffer,Upland
Myrianthus arboreus,1.0,,,,,,,,,,1,1,0.0013,0.4347,0.862,0.6484,Buffer,Upland
Nesodogornia papaverifera,,2.0,1.0,1.0,1.0,1.0,2.0,2.0,,1.0,8,11,0.0151,4.7826,6.8965,5.8395,Buffer,Upland
Piptadeniastrum africanum,,1.0,,,,,1.0,,,1.0,3,3,0.0041,1.3043,2.5862,1.9452,Buffer,Upland
Ricinidendron heudeloti,,,,,1.0,,,,1.0,1.0,3,3,0.0041,1.3043,2.5862,1.9452,Buffer,Upland
Scotellia coriacea,,,,,,,,1.0,2.0,,2,3,0.0041,1.3043,1.7241,1.5142,Buffer,Upland
Sterculia rhinopetala,,,,,4.0,,1.0,,,1.0,3,6,0.0082,2.6087,2.5862,2.5974,Buffer,Upland
Strombosia putulata,1.0,1.0,2.0,5.0,,1.0,2.0,3.0,2.0,1.0,9,18,0.0248,7.826,7.7586,7.7923,Buffer,Upland
Terminalia superba,,,,11.0,,1.0,,,1.0,,3,13,0.0179,5.6521,2.5862,4.1191,Buffer,Upland
Uapaca heudelotii,,,1.0,,,,,,,,1,1,0.0013,0.4347,0.862,0.6484,Buffer,Upland
Zanthoxylum zanthoxyloides,,,1.0,,,,1.0,,,,2,2,0.0027,0.8695,1.7241,1.2968,Buffer,Upland
28,,,,,,,,,,,116,230,0.3172,100.0,100.0,100.0,Buffer,Upland
Amphimas tetracoides,1.0,,,,,1.0,,1.0,,,3,3,0.0048,1.1235,2.459,1.7913,Core,Major River
Annonidium manni,2.0,2.0,1.0,,,1.0,,2.0,1.0,,6,9,0.0144,3.3707,4.918,4.1444,Core,Major River
Anthonotha macrophylla,,,1.0,,,,2.0,,2.0,,3,5,0.008,1.8726,2.459,2.1658,Core,Major River
Blighia Sapida,,1.0,,,,,,,1.0,,2,2,0.032,0.749,1.6393,1.1942,Core,Major River
Celtis zenkeri,4.0,,,,,1.0,,1.0,,,3,6,0.0069,2.2471,2.459,2.3531,Core,Major River
Cleistopholis patens,1.0,,,1.0,,,1.0,1.0,,1.0,5,5,0.08,1.8726,4.0983,2.9855,Core,Major River
Diospyros dendo,3.0,1.0,2.0,5.0,7.0,7.0,5.0,6.0,8.0,8.0,10,52,0.0832,19.4756,8.1967,13.836,Core,Major River
Funtumia elastica,,,,2.0,,,3.0,,1.0,1.0,4,7,0.0112,2.6217,3.2786,2.9502,Core,Major River
Homalium aylmeri,1.0,2.0,,2.0,,1.0,1.0,1.0,,1.0,7,9,0.0144,3.3707,5.7377,4.5542,Core,Major River
irvinga gabonensis,,1.0,,,,1.0,1.0,,1.0,1.0,5,5,0.008,1.8726,4.0983,2.9855,Core,Major River
Lecaniodiscus cupanioides,1.0,1.0,1.0,,1.0,1.0,2.0,,,2.0,7,9,0.0144,3.3707,5.7377,4.5542,Core,Major River
Lonchocarpus cilliata,,,,,,1.0,,,,2.0,2,3,0.0048,1.1235,1.6393,1.3814,Core,Major River
Margaritaria discoidea,,,1.0,1.0,1.0,,3.0,1.0,3.0,,6,10,0.016,3.7453,4.918,4.3316,Core,Major River
Millettia thoningii,,1.0,,,,,1.0,,1.0,,3,3,0.0048,1.1235,2.459,1.7913,Core,Major River
Monodora tenuifolia,2.0,,2.0,,,,1.0,2.0,,,4,7,0.0112,2.6217,3.2786,2.9502,Core,Major River
Nesodogornia papaverifera,1.0,1.0,,,,,1.0,,2.0,,4,5,0.008,1.8726,3.2786,2.5756,Core,Major River
Picralima nitida,,7.0,4.0,2.0,6.0,4.0,1.0,,,2.0,7,26,0.0416,9.7378,5.7377,7.7377,Core,Major River
Pycnanthus angolensis,2.0,1.0,,,,,3.0,,1.0,,4,7,0.0112,2.6217,3.2786,2.9502,Core,Major River
Ricinodendron heudelotii,,1.0,2.0,,,,,,2.0,,3,5,0.008,1.8726,2.459,2.1658,Core,Major River
Scotellia coricea,,,1.0,,,,1.0,,,1.0,3,3,0.0048,1.1235,2.459,1.7913,Core,Major River
Sterculia rhinopetala,,1.0,1.0,3.0,1.0,1.0,1.0,,,,6,8,0.0128,2.9962,4.918,3.9571,Core,Major River
Strombosia pustulata,3.0,6.0,4.0,2.0,6.0,1.0,,3.0,,2.0,8,27,0.0432,10.1123,6.5573,8.3348,Core,Major River
Trichilia gilgiana,,1.0,,1.0,,,,,1.0,,3,3,0.0048,1.1235,2.459,1.7913,Core,Major River
Trichilia monadelpha,,,,,,1.0,,,,2.0,2,3,0.0048,1.1235,1.6393,1.3814,Core,Major River
Uapaca heudelotii,,,,,,,,1.0,,2.0,2,3,0.0048,1.1235,1.6393,1.3814,Core,Major River
Alstonia boonei,2.0,,,,,,,,3.0,,2,5,0.008,2.74726,2.04082,2.394,Core,Stream
Blighia sapida,2.0,,1.0,1.0,,1.0,1.0,,,1.0,6,7,0.0112,3.84616,6.12245,4.984,Core,Stream
Bombax buonopozene,,,,2.0,1.0,,1.0,,,,3,4,0.0064,2.19781,3.06122,2.629,Core,Stream
Bosquei angolensis,,,,2.0,,,1.0,,,,2,3,0.0048,1.64835,2.04082,1.844,Core,Stream
Celtis zenkeri,,1.0,,1.0,1.0,3.0,,,,2.0,5,8,0.0128,4.39561,5.10204,4.748,Core,Stream
Cleistopholis Patens,,2.0,1.0,1.0,,1.0,,,,3.0,5,8,0.0128,4.39561,5.10204,4.748,Core,Stream
Dialium guinensis,,,,1.0,,1.0,,,,,2,2,0.0032,1.0989,2.04082,1.569,Core,Stream
Diospyros dendo,3.0,1.0,6.0,4.0,,3.0,3.0,6.0,,,7,26,0.0416,14.2857,7.14286,10.71,Core,Stream
Ficus exasperata,2.0,,,,,,,,2.0,,2,4,0.0064,2.19781,2.04082,2.119,Core,Stream
Grewia pubescens,3.0,2.0,1.0,,,3.0,,2.0,,2.0,6,13,0.0208,7.14287,6.12245,6.632,Core,Stream
Homalium alymeri,,,2.0,1.0,,,2.0,,,1.0,4,6,0.0036,3.29671,4.08163,3.689,Core,Stream
Lecaniodiscus cupanioides,,1.0,,,,,,,,1.0,2,2,0.0032,1.0989,2.04082,1.569,Core,Stream
Margaritaria discoidea,1.0,3.0,,,,1.0,,,2.0,1.0,5,8,0.0128,4.39561,5.10204,4.748,Core,Stream
Musanga cecropiodes,2.0,,2.0,1.0,2.0,2.0,,2.0,,,6,11,0.0176,6.04397,6.12245,6.082,Core,Stream
Nesodogornia papaverivera,,,1.0,,,,,1.0,,,2,2,0.0032,1.0989,2.04082,1.569,Core,Stream
Pavetta corymbosa,,,,1.0,,,1.0,,,,2,2,0.0032,1.0989,2.04082,1.569,Core,Stream
Picralima nitida,,1.0,,,,1.0,,,,3.0,3,5,0.008,2.74726,3.06122,2.904,Core,Stream
Pycnanthus angolensis,,,1.0,,,2.0,,1.0,,,3,4,0.0064,2.19781,3.06122,2.629,Core,Stream
Ricinodendron heudeloti,1.0,1.0,1.0,,,1.0,,,1.0,,5,5,0.008,2.74726,5.10204,3.924,Core,Stream
Sterculia rhinopetala,2.0,,,,1.0,1.0,,,3.0,,4,7,0.0112,3.84616,4.08163,3.963,Core,Stream
Sterculia tragacantha,2.0,,,,,,,,1.0,,2,3,0.0048,1.64835,2.04082,1.844,Core,Stream
Strombosia postulata,,1.0,2.0,1.0,,1.0,2.0,2.0,,2.0,7,10,0.016,5.49452,7.14286,6.318,Core,Stream
Trichilia monadelpha,,,1.0,2.0,,2.0,5.0,,,,4,10,0.016,5.49452,4.08163,4.788,Core,Stream
24,,,,,,,,,,,98,182,0.2912,100.0,100.0,100.0,Core,Stream
Annonidium manni,,1.0,,2.0,,,,3.0,,1.0,4,7,0.009655,3.0837,3.703704,3.393702,Core,Upland
Baphia nitida,,1.0,,,1.0,,,,3.0,1.0,4,6,0.008276,2.64317,3.703704,3.173438,Core,Upland
Blighia sapida,,,,,,1.0,,,,,1,1,0.001379,0.44053,0.925926,0.683227,Core,Upland
Celtis zenkeri,,1.0,,,,1.0,,1.0,2.0,2.0,5,7,0.009655,3.0837,4.62963,3.856665,Core,Upland
Diospyros dendo,8.0,8.0,7.0,8.0,6.0,9.0,9.0,10.0,8.0,7.0,10,80,0.110345,35.2423,9.259259,22.25078,Core,Upland
Diospyrous mespiliformis,,,,,1.0,1.0,1.0,1.0,,,4,1,0.001379,0.44053,3.703704,2.072116,Core,Upland
Funtumia elastica,,,1.0,1.0,,1.0,,,1.0,1.0,5,5,0.006897,2.20264,4.62963,3.416137,Core,Upland
Garcinia kola,,,,,1.0,2.0,,1.0,,,3,4,0.005517,1.76211,2.777778,2.269946,Core,Upland
Hildegardia barteri,,,,,1.0,,1.0,,1.0,,3,3,0.004138,1.32159,2.777778,2.049682,Core,Upland
Lecaniodiscus cupaniodes,,,,1.0,,,,,1.0,1.0,3,3,0.004138,1.32159,2.777778,2.049682,Core,Upland
Maesobotrya barteri,1.0,,1.0,3.0,2.0,,,,1.0,1.0,6,9,0.012414,3.96476,5.555556,4.760157,Core,Upland
Margaritaria discoidea,1.0,3.0,,1.0,,1.0,1.0,1.0,1.0,,7,9,0.012414,3.96476,6.481481,5.22312,Core,Upland
Nauclea diderrichi,,,,1.0,,1.0,,,1.0,,3,3,0.004138,1.32159,2.777778,2.049682,Core,Upland
Nesogordonia papaverifera,1.0,2.0,3.0,1.0,2.0,,,2.0,1.0,,7,12,0.016552,5.28634,6.481481,5.883913,Core,Upland
Pterocarpus osun,,1.0,,,,,1.0,,,1.0,3,3,0.004138,1.32159,2.777778,2.049682,Core,Upland
Pycnanthus angolensis,,1.0,,,,,1.0,1.0,,1.0,4,4,0.005517,1.76211,3.703704,2.732909,Core,Upland
Ricinodendron heudelotii,,,1.0,,1.0,,,1.0,,,3,3,0.004138,1.32159,2.777778,2.049682,Core,Upland
Rinorea dentata,,,,,1.0,,3.0,,,,2,4,0.0055,1.76211,1.851852,1.806983,Core,Upland
Scotellia coriaceae,1.0,,4.0,7.0,4.0,1.0,4.0,,1.0,3.0,8,25,0.0344,11.0132,7.407407,9.210312,Core,Upland
Sterculia rhinopetala,,1.0,,1.0,1.0,1.0,2.0,,1.0,,6,7,0.0096,3.0837,5.555556,4.319628,Core,Upland
Strombosia pustulata,5.0,1.0,1.0,,7.0,1.0,2.0,1.0,2.0,2.0,9,22,0.0303,9.69163,8.333333,9.012482,Core,Upland
Terminalia superba,1.0,,,,,,,2.0,,1.0,3,4,0.0055,1.76211,2.777778,2.269946,Core,Upland
Zanthoxylum xanthoxyloides,,,,,1.0,1.0,,,,1.0,3,3,0.0041,1.32159,2.777778,2.049682,Core,Upland
24,,,,,,,,,,,108,227,0.3632,100.0,100.0,100.0,Core,Upland
Albizia ferruginea,,,,5.0,1.0,1.0,,3.0,2.0,,5,12,0.0165,8.7591,6.1728,7.4659,Transition,Major River
Aningeria robusta,,,1.0,,,1.0,,,,,2,2,0.0027,1.4598,2.4691,1.9644,Transition,Major River
Artocarpus communis,,,,1.0,,1.0,1.0,,,1.0,4,4,0.0055,2.9197,4.9382,3.9289,Transition,Major River
Bambusa vulgaris,1.0,1.0,,,,,,,2.0,1.0,4,5,0.0068,3.6496,4.9382,4.2939,Transition,Major River
Bligha sapida,1.0,,,,,,2.0,,1.0,,3,4,0.0057,2.9197,3.7037,3.3117,Transition,Major River
Chrysophylum albidum,,1.0,,,,1.0,,,1.0,,3,3,0.0041,2.1897,3.7037,2.9467,Transition,Major River
Cleistopholis patens,,,,,2.0,,,2.0,,,2,4,0.0055,2.9197,2.4691,2.6944,Transition,Major River
Cola nitida,,,,,1.0,,1.0,1.0,,2.0,4,5,0.0068,3.6496,4.9382,4.2939,Transition,Major River
Corynante pachycercus,,,5.0,,,3.0,,,,1.0,3,9,0.0124,6.5693,3.7037,5.1365,Transition,Major River
Diospyrous dendo,,,1.0,,,,,,,2.0,2,3,0.0041,2.1897,2.4691,2.3294,Transition,Major River
Elaeis guineensis,,1.0,,,,,1.0,,2.0,,3,4,0.0057,2.9197,3.7037,3.3117,Transition,Major River
Ficus exasperata,,2.0,2.0,,,1.0,,1.0,,1.0,5,7,0.0096,5.1094,6.1728,5.6411,Transition,Major River
Holarrhena floribunda,,,1.0,,,,,,1.0,,2,2,0.0027,1.4598,2.4691,1.9644,Transition,Major River
Lonchocarpus cyanescens,,,,,,1.0,1.0,,1.0,,3,3,0.0041,2.1897,3.7037,2.9467,Transition,Major River
Macaranga barteri,,,5.0,,,,,,2.0,,2,7,0.0096,5.1094,2.4691,3.7893,Transition,Major River
Mitragyna cilliata,,,5.0,,,,,3.0,,,2,8,0.011,5.8394,2.4691,4.1542,Transition,Major River
Musanga cecropoides,,4.0,,,,,,,,,1,4,0.0055,2.9197,1.2345,2.0771,Transition,Major River
Pterocarpus santoxyloides,3.0,2.0,,,4.0,,,,,,3,9,0.0124,6.5693,3.7037,5.1365,Transition,Major River
Pycanthus angolensis,2.0,,,1.0,,1.0,1.0,,1.0,1.0,6,7,0.0096,5.1094,7.4074,6.2584,Transition,Major River
Rauvolvia vomitoria,,,4.0,,,,1.0,,,,2,5,0.0068,3.6496,2.4691,3.0593,Transition,Major River
Ricinodendron heudelotii,,,,1.0,,1.0,,1.0,,,3,3,0.0041,2.1897,3.7037,2.9467,Transition,Major River
Spondia mombin,,,,,,,1.0,,,1.0,2,2,0.0027,1.4598,2.4691,1.9644,Transition,Major River
Strombosia pustulata,1.0,,1.0,,,1.0,,1.0,,,4,4,0.0055,2.9197,4.9382,3.9289,Transition,Major River
Terminalia superba,,,,1.0,,1.0,,,,2.0,3,4,0.0055,2.9197,3.7037,3.3117,Transition,Major River
Tetrapleura tetraptera,1.0,,,,,1.0,,,,,2,2,0.0027,1.4598,2.4691,1.9644,Transition,Major River
Trichilia monadelpha,,,6.0,,,3.0,1.0,,,3.0,4,13,0.0179,9.489,4.9382,7.2136,Transition,Major River
Uapaca heudeloti,,1.0,,,,1.0,,,,,2,2,0.0027,1.4598,2.4691,1.9644,Transition,Major River
27,,,,,,,,,,,81,137,0.1889,100.0,100.0,100.0,Transition,Major River
Albizia zygia,,,1.0,,,,1.0,,,,2,2,0.0027,0.9569,3.2258,2.0914,Transition,Stream
Alstonei bonei,,1.0,1.0,4.0,,1.0,4.0,3.0,,4.0,7,18,0.0248,8.6124,11.29,9.9514,Transition,Stream
Anthocliesta vogelii,1.0,,1.0,14.0,12.0,,7.0,12.0,1.0,3.0,8,51,0.0703,24.401,12.903,18.653,Transition,Stream
Bombax buonopozense,,1.0,,,,1.0,,,11.0,,3,13,0.0179,6.2201,4.8387,5.5294,Transition,Stream
Bridelia ferruginea,1.0,,2.0,,,2.0,1.0,,,1.0,5,7,0.0096,3.3492,8.0645,5.7069,Transition,Stream
Cleistoformis patens,4.0,2.0,,7.0,11.0,4.0,5.0,9.0,4.0,3.0,9,49,0.0675,23.445,14.516,18.981,Transition,Stream
Elaeis guinensis,2.0,4.0,,,,4.0,,,4.0,,4,14,0.0193,6.6985,6.4516,6.5751,Transition,Stream
Ficus mucosa,6.0,3.0,1.0,,,5.0,,,8.0,1.0,6,24,0.0331,11.483,9.6774,10.58,Transition,Stream
Gmelina arborea,,,2.0,1.0,1.0,,2.0,2.0,,1.0,6,9,0.0124,4.3062,9.6774,6.9918,Transition,Stream
Harungana madagascariensis,,,,,,1.0,,,,1.0,2,2,0.0027,0.9569,3.2258,2.0914,Transition,Stream
Macranga bateri,1.0,,,,,1.0,,,,,2,2,0.0027,0.9569,3.2258,2.0914,Transition,Stream
Nauclea diderrichii,3.0,,,,,,,,1.0,,2,4,0.0055,1.9138,3.2258,2.5698,Transition,Stream
Termialia superba,,1.0,4.0,,,1.0,2.0,,,3.0,5,11,0.0151,5.2631,8.0645,6.6638,Transition,Stream
Theobroma cacao,,1.0,,,,1.0,,,1.0,,3,3,0.0041,1.4354,4.8387,3.1371,Transition,Stream
14,,,,,,,,,,,62,209,0.2882,100.0,100.0,100.0,Transition,Stream
Artocarpus communis,,,,,5.0,,,,2.0,,2,7,0.009655,7.77778,4.0,5.888889,Transition,Upland
Bambusa vulgaris,,,,,,1.0,,1.0,,,2,2,0.002759,2.22222,4.0,3.111111,Transition,Upland
Bombax buonopozene,,1.0,,,,,,,,1.0,2,2,0.002759,2.22222,4.0,3.111111,Transition,Upland
Carica papaya,,,,1.0,,,,1.0,,,2,2,0.002759,2.22222,4.0,3.111111,Transition,Upland
Ceiba pentandra,1.0,,,,,1.0,,,1.0,,3,3,0.004138,3.33333,6.0,4.666667,Transition,Upland
Chrysophyllum albidum,,,,,,1.0,,,,,1,1,0.001379,1.11111,2.0,1.555556,Transition,Upland
Citrus sinenses,,,,1.0,,,,,,,1,1,0.001379,1.11111,2.0,1.555556,Transition,Upland
Cola nitida,,,,,3.0,,1.0,,,1.0,3,5,0.006897,5.55556,6.0,5.777778,Transition,Upland
Dracena manni,1.0,,,,,,,1.0,,1.0,3,3,0.004138,3.33333,6.0,4.666667,Transition,Upland
Elaeis guineense,2.0,3.0,4.0,2.0,2.0,1.0,2.0,2.0,,1.0,9,19,0.026207,21.1111,18.0,19.55556,Transition,Upland
Ficus exasperata,,,,1.0,,,1.0,1.0,1.0,,4,4,0.005517,4.44444,8.0,6.222222,Transition,Upland
Ficus mucuso,,1.0,,,,1.0,,,,,2,2,0.002759,2.22222,4.0,3.111111,Transition,Upland
Musa sapiensis,,,,2.0,,,,,,,1,2,0.002759,2.22222,2.0,2.111111,Transition,Upland
Raulvolfia vomitoria,2.0,,,,,,1.0,,,,2,3,0.004138,3.33333,4.0,3.666667,Transition,Upland
Ricinodendron heudeloti,1.0,,,,,1.0,,,,1.0,3,3,0.004138,3.33333,6.0,4.666667,Transition,Upland
Theobroma cacao,,3.0,5.0,5.0,,1.0,5.0,3.0,4.0,2.0,8,28,0.038621,31.1111,16.0,23.55556,Transition,Upland
Trema orientalis,,2.0,,,,,,,,,1,2,0.002759,2.22222,2.0,2.111111,Transition,Upland
Uapaca heudeloti,,,,,,1.0,,,,,1,1,0.001379,1.11111,2.0,1.555556,Transition,Upland
18,,,,,,,,,,,50,90,0.124138,100.0,100.0,100.0,Transition,Upland
